champ,role,pickrate,winrate,banrate,rank,change
Azir,MID,0.93,43.88,0.16,irontogold,buff
Elise,JUNGLE,3.91,50.23,8.17,irontogold,nerf
Ezreal,ADC,16.38,47.11,3.43,irontogold,buff
Graves,JUNGLE,3.02,46.09,1.53,irontogold,buff
Hecarim,JUNGLE,2.65,46.14,4.88,irontogold,buff
Lee Sin,JUNGLE,14.66,48.18,19.1,irontogold,nerf
Lee Sin,TOP,4.41,48.13,19.1,irontogold,nerf
Leona,SUPPORT,11.96,51.65,26.48,irontogold,nerf
Morgana,JUNGLE,7.48,53.54,56.95,irontogold,nerf
Morgana,SUPPORT,9.38,50.44,56.95,irontogold,nerf
Qiyana,MID,3.43,46.5,2.09,irontogold,nerf
Rumble,JUNGLE,6.51,47.08,10.61,irontogold,nerf
Rumble,MID,1.15,51.24,10.61,irontogold,nerf
Rumble,TOP,1.73,47.21,10.61,irontogold,nerf
Ryze,MID,2.17,43.76,0.3,irontogold,buff
Ryze,TOP,0.75,43.94,0.3,irontogold,buff
Seraphine,SUPPORT,4.88,49.16,4.41,irontogold,buff
Shaco,JUNGLE,8.67,50.62,27.41,irontogold,nerf
Shaco,SUPPORT,1.84,51.88,27.41,irontogold,nerf
Teemo,TOP,5.4,50.56,7.35,irontogold,buff
Teemo,MID,0.7,52.38,7.35,irontogold,buff
Urgot,TOP,6.78,53.06,9.36,irontogold,nerf
Draven,ADC,3.45,48.33,3.45,irontogold,buff
Gnar,TOP,4.69,49.19,4.06,irontogold,nerf
Hecarim,JUNGLE,4.04,47.63,4.85,irontogold,buff
Illaoi,TOP,2.85,49.88,5.93,irontogold,buff
Jarvan IV,JUNGLE,1.9,49.75,0.19,irontogold,buff
Malphite,TOP,4.93,51.21,6.99,irontogold,buff
Malphite,MID,1.32,51.34,6.99,irontogold,buff
Malphite,SUPPORT,1.56,48.4,6.99,irontogold,buff
Nasus,TOP,6.96,53.7,7.69,irontogold,nerf
Rammus,JUNGLE,3.02,50.36,7.81,irontogold,buff
Renekton,TOP,5.63,46.45,6.27,irontogold,nerf
Renekton,MID,1.29,49.1,6.27,irontogold,nerf
Udyr,JUNGLE,4.11,49.23,5.75,irontogold,nerf
Varus,ADC,7.01,48.73,1.38,irontogold,nerf
Wukong,TOP,5.07,53.44,4.35,irontogold,nerf
Wukong,MID,0.78,55.9,4.35,irontogold,nerf
Wukong,JUNGLE,1.37,52.32,4.35,irontogold,nerf
Ziggs,MID,1.26,49.31,0.23,irontogold,buff
Ziggs,SUPPORT,0.3,50.84,0.23,irontogold,buff
Ziggs,ADC,0.25,50.95,0.23,irontogold,buff
Aphelios,ADC,3.7,46.73,1.22,irontogold,buff
Lee Sin,JUNGLE,14.8,48.1,20.53,irontogold,nerf
Lee Sin,TOP,2.67,48.23,20.53,irontogold,nerf
Olaf,JUNGLE,1.42,46.55,1.28,irontogold,buff
Olaf,TOP,0.26,43.44,1.28,irontogold,buff
Riven,TOP,4.47,48.88,1.85,irontogold,nerf
Riven,MID,0.77,52.39,1.85,irontogold,nerf
Rumble,MID,0.92,51.49,3.48,irontogold,nerf
Rumble,JUNGLE,3.99,46.73,3.48,irontogold,nerf
Rumble,TOP,0.82,48.01,3.48,irontogold,nerf
Xayah,ADC,3.15,47.25,0.36,irontogold,buff
Akali,MID,11.47,48.26,22.58,irontogold,nerf
Akali,TOP,4.33,48.13,22.58,irontogold,nerf
Darius,TOP,5.05,46.32,24.26,irontogold,buff
Garen,TOP,5.85,50.72,4.05,irontogold,buff
Garen,MID,0.74,53.81,4.05,irontogold,buff
Graves,JUNGLE,3.6,49.27,1.32,irontogold,buff
Illaoi,TOP,3.21,50.49,5.78,irontogold,buff
Ivern,JUNGLE,0.85,47.09,0.25,irontogold,buff
Karma,SUPPORT,6.85,47.34,1.64,irontogold,nerf
Malzahar,MID,4.08,53.87,5.51,irontogold,nerf
Seraphine,SUPPORT,4.67,49.59,2.64,irontogold,buff
Shaco,JUNGLE,9.15,50.79,35.21,irontogold,nerf
Shaco,SUPPORT,1.77,52.3,35.21,irontogold,nerf
Taric,SUPPORT,1.13,50.83,0.13,irontogold,buff
Xin Zhao,JUNGLE,13.07,52.06,15.81,irontogold,nerf
Ziggs,ADC,1.57,54.69,0.64,irontogold,nerf
Ziggs,MID,2.48,51.13,0.64,irontogold,nerf
Ziggs,SUPPORT,0.57,50.14,0.64,irontogold,nerf
Annie,MID,2.56,52.73,1.39,irontogold,nerf
Annie,SUPPORT,0.32,50.21,1.39,irontogold,nerf
Aurelion Sol,MID,0.64,50.79,0.22,irontogold,nerf
Blitzcrank,SUPPORT,6,49.36,12.41,irontogold,buff
Caitlyn,ADC,11.85,48.23,8.01,irontogold,buff
Cassiopeia,TOP,0.38,50.87,0.92,irontogold,buff
Cassiopeia,MID,1.96,49.58,0.92,irontogold,buff
Gwen,TOP,5.18,46.91,18.76,irontogold,nerf
Gwen,JUNGLE,1.23,48.04,18.76,irontogold,nerf
Gwen,MID,0.9,47.01,18.76,irontogold,nerf
Irelia,TOP,9.79,52.45,20.06,irontogold,nerf
Irelia,MID,6.93,52.61,20.06,irontogold,nerf
Kayle,MID,1.56,55.66,1.61,irontogold,nerf
Kayle,TOP,3.81,52.13,1.61,irontogold,nerf
Kennen,MID,0.39,52.23,0.27,irontogold,buff
Kennen,TOP,1.29,49.82,0.27,irontogold,buff
Mordekaiser,TOP,7.16,49.66,11.89,irontogold,buff
Mordekaiser,MID,1.04,53.21,11.89,irontogold,buff
Nidalee,JUNGLE,2.44,44.83,0.52,irontogold,buff
Rell,SUPPORT,1.53,49.87,1.07,irontogold,buff
Shyvana,JUNGLE,1.86,50.4,0.28,irontogold,buff
Shyvana,TOP,0.24,47.71,0.28,irontogold,buff
Sylas,MID,9.68,48.67,16.3,irontogold,nerf
Sylas,TOP,3.98,48.03,16.3,irontogold,nerf
Syndra,MID,1.79,47.1,0.51,irontogold,buff
Thresh,SUPPORT,11.84,48.19,6.62,irontogold,nerf
Vi,JUNGLE,3.5,52.04,0.65,irontogold,nerf
Viego,JUNGLE,11.97,50.64,26.91,irontogold,nerf
Viego,MID,3.34,50.73,26.91,irontogold,nerf
Viego,TOP,1.99,49.38,26.91,irontogold,nerf
Wukong,TOP,3.54,52.4,2.56,irontogold,nerf
Wukong,MID,0.55,54.84,2.56,irontogold,nerf
Wukong,JUNGLE,0.75,50.24,2.56,irontogold,nerf
Xayah,ADC,3.27,47.86,0.38,irontogold,buff
Diana,JUNGLE,10.4,51.08,14.1,irontogold,nerf
Diana,MID,3.65,50.93,14.1,irontogold,nerf
Fiora,TOP,6.09,50.7,8.88,irontogold,nerf
Jarvan IV,JUNGLE,2.09,49.43,0.2,irontogold,buff
Jhin,ADC,14.04,50.52,4.66,irontogold,buff
Lee Sin,JUNGLE,14.96,47.91,17.26,irontogold,nerf
Lulu,SUPPORT,10.99,50.18,21.38,irontogold,nerf
Sivir,ADC,3.9,50.62,1.03,irontogold,buff
Tahm Kench,TOP,7.27,51.48,15.76,irontogold,nerf
Tahm Kench,SUPPORT,0.87,47.61,15.76,irontogold,nerf
Vladimir,MID,3.04,49.24,3.87,irontogold,buff
Vladimir,TOP,1.08,48.9,3.87,irontogold,buff
Xin Zhao,JUNGLE,9.87,51.26,16.57,irontogold,nerf
Akshan,MID,6.16,48.79,27.98,irontogold,nerf
Akshan,TOP,1.2,48.85,27.98,irontogold,nerf
Akshan,ADC,3.37,46.69,27.98,irontogold,nerf
Ekko,JUNGLE,4.37,50.26,3.17,irontogold,buff
Ekko,MID,3.34,50.32,3.17,irontogold,buff
Evelynn,JUNGLE,5.78,47.82,6.1,irontogold,buff
Graves,MID,2.37,54.12,5.17,irontogold,nerf
Graves,JUNGLE,6.69,49.87,5.17,irontogold,nerf
Irelia,TOP,9.04,51.87,36.41,irontogold,nerf
Irelia,MID,7.31,52.38,36.41,irontogold,nerf
Kayn,JUNGLE,12.61,50.55,12.12,irontogold,nerf
Leona,SUPPORT,10.45,50.81,24.39,irontogold,nerf
Lissandra,MID,1.89,49.03,0.54,irontogold,buff
Nami,SUPPORT,3.98,51.14,0.2,irontogold,buff
Senna,SUPPORT,7.75,48.71,5.18,irontogold,buff
Tahm Kench,TOP,6.45,50.04,25.14,irontogold,nerf
Teemo,TOP,5.95,50.9,6.65,irontogold,buff
Aphelios,ADC,5.64,48.44,2.39,irontogold,nerf
Ashe,ADC,17.31,52.28,7.43,irontogold,nerf
Camille,TOP,6.59,50.3,8.06,irontogold,nerf
Dr. Mundo,TOP,4.08,51.95,5.3,irontogold,buff
Gangplank,TOP,4.24,43.21,1.83,irontogold,buff
Gangplank,MID,1.4,45.73,1.83,irontogold,buff
Jayce,MID,0.95,49.04,0.95,irontogold,nerf
Jayce,TOP,2.97,46.55,0.95,irontogold,nerf
Jinx,ADC,8.23,49.03,1.09,irontogold,buff
Kalista,ADC,1.78,47.04,0.37,irontogold,buff
Karma,SUPPORT,4.46,46.86,0.87,irontogold,buff
Lee Sin,JUNGLE,14.54,47.23,20.16,irontogold,nerf
Lillia,TOP,1.81,53.01,1.3,irontogold,buff
Lillia,JUNGLE,2.52,50.78,1.3,irontogold,buff
Miss Fortune,ADC,11.07,50.32,1.79,irontogold,buff
Morgana,SUPPORT,11.65,50.31,35.57,irontogold,buff
Renekton,TOP,4.39,46.32,3.49,irontogold,nerf
Renekton,MID,0.95,49.53,3.49,irontogold,nerf
Taliyah,MID,0.11,47.87,0.08,irontogold,nerf
Taliyah,SUPPORT,0.09,49.71,0.08,irontogold,nerf
Taliyah,JUNGLE,0.53,46.71,0.08,irontogold,nerf
Talon,MID,3.74,49.62,3.3,irontogold,nerf
Trundle,JUNGLE,5.15,52.73,4.06,irontogold,nerf
Trundle,TOP,2.43,51.1,4.06,irontogold,nerf
Twitch,ADC,4.53,49.24,2.19,irontogold,buff
Twitch,JUNGLE,0.66,44.3,2.19,irontogold,buff
Urgot,TOP,3.73,51.46,3,irontogold,buff
Varus,ADC,5.45,47.92,0.81,irontogold,nerf
Yone,MID,9.3,51.77,15.09,irontogold,buff
Yone,TOP,2.85,50.94,15.09,irontogold,buff
Yuumi,SUPPORT,8.89,50.15,11.61,irontogold,buff
Zoe,MID,2.17,45.37,0.81,irontogold,buff
Akali,MID,9.02,47.16,23.96,irontogold,nerf
Akali,TOP,3.7,47.16,23.96,irontogold,nerf
Azir,MID,1.16,44.54,0.2,irontogold,buff
Caitlyn,ADC,10.97,47.35,8.47,irontogold,buff
Darius,TOP,9.5,50.37,42.08,irontogold,nerf
Elise,JUNGLE,4.83,52.19,4.4,irontogold,nerf
LeBlanc,MID,3.18,46.88,3.81,irontogold,buff
Nocturne,JUNGLE,3.7,48.18,1.58,irontogold,buff
Senna,ADC,1.51,47.59,1.85,irontogold,buff
Senna,SUPPORT,4.78,44.84,1.85,irontogold,buff
Shaco,SUPPORT,2.47,52.88,11.08,irontogold,buff
Shaco,JUNGLE,4.96,48.6,11.08,irontogold,buff
Soraka,SUPPORT,3.53,47.99,0.62,irontogold,buff
Trundle,TOP,0.38,48.89,0.14,irontogold,buff
Trundle,JUNGLE,0.95,47.51,0.14,irontogold,buff
Varus,ADC,2.32,47.05,0.22,irontogold,buff
Anivia,MID,5.33,53.13,12.6,irontogold,nerf
Anivia,SUPPORT,0.56,48.98,12.6,irontogold,nerf
Elise,JUNGLE,4.79,51.29,6.47,irontogold,nerf
Ezreal,ADC,11.74,47.19,2.42,irontogold,buff
Ivern,JUNGLE,2.03,52.03,1.29,irontogold,nerf
Karma,SUPPORT,3.1,46.52,0.23,irontogold,buff
Mordekaiser,TOP,6.84,49.5,7.69,irontogold,buff
Mordekaiser,MID,0.89,51.91,7.69,irontogold,buff
Olaf,JUNGLE,7.11,52.05,22.47,irontogold,nerf
Riven,TOP,3.47,47.38,0.87,irontogold,buff
Riven,MID,0.52,49.99,0.87,irontogold,buff
Seraphine,SUPPORT,9.92,52.65,10.86,irontogold,nerf
Seraphine,MID,1.56,54.8,10.86,irontogold,nerf
Singed,TOP,0.99,49.57,0.16,irontogold,buff
Udyr,JUNGLE,5.96,53.26,4.1,irontogold,nerf
Vladimir,MID,2.87,48.56,2.39,irontogold,buff
Vladimir,TOP,1.12,46.53,2.39,irontogold,buff
Amumu,JUNGLE,3.77,52.07,1.88,irontogold,buff
Braum,SUPPORT,2.23,49.68,0.38,irontogold,buff
Caitlyn,ADC,9.17,47.68,6.32,irontogold,buff
Camille,TOP,6.61,49.14,8.08,irontogold,nerf
Fiora,TOP,4.36,47.69,5.01,irontogold,buff
Jinx,ADC,8.46,49.57,0.81,irontogold,buff
Katarina,MID,8.59,49.09,14.48,irontogold,buff
Lee Sin,JUNGLE,8.44,45.43,4.07,irontogold,buff
Renekton,TOP,6.65,47.53,8.25,irontogold,nerf
Renekton,MID,1.15,51.09,8.25,irontogold,nerf
Skarner,JUNGLE,1.98,54.67,0.51,irontogold,nerf
Soraka,SUPPORT,3.57,48.97,0.49,irontogold,buff
Talon,MID,3.19,47.56,1.17,irontogold,buff
Tryndamere,MID,0.46,51.53,3.02,irontogold,buff
Tryndamere,TOP,3.09,47.5,3.02,irontogold,buff
Tryndamere,JUNGLE,0.42,47.26,3.02,irontogold,buff
Urgot,TOP,4.12,50.24,3.77,irontogold,buff
Veigar,MID,4.27,50.19,1.48,irontogold,buff
Veigar,SUPPORT,0.9,47.53,1.48,irontogold,buff
Azir,MID,2.04,44.64,0.28,irontogold,nerf
Gragas,TOP,2.87,48.65,1.06,irontogold,nerf
Gragas,JUNGLE,2.51,48.41,1.06,irontogold,nerf
Gragas,SUPPORT,0.71,47.26,1.06,irontogold,nerf
Jax,TOP,3.81,48.18,5.53,irontogold,buff
Jax,JUNGLE,3.06,48.44,5.53,irontogold,buff
Karma,SUPPORT,3.13,46.92,0.3,irontogold,buff
Master Yi,JUNGLE,9.95,50.38,23.36,irontogold,buff
Qiyana,MID,1.77,43.9,0.25,irontogold,buff
Rammus,JUNGLE,5.8,54.83,10.42,irontogold,nerf
Rell,SUPPORT,5.56,52.48,9.76,irontogold,nerf
Samira,ADC,5.56,45.97,23.24,irontogold,buff
Sejuani,JUNGLE,1.83,49.43,0.18,irontogold,buff
Trundle,TOP,0.41,50.44,0.2,irontogold,buff
Trundle,JUNGLE,1.15,48.81,0.2,irontogold,buff
Udyr,JUNGLE,9.48,53.75,36.27,irontogold,nerf
Gnar,TOP,9.47,50.57,12.39,irontogold,nerf
Hecarim,JUNGLE,13.33,51.94,24.23,irontogold,nerf
Karthus,JUNGLE,2.38,51.47,2.26,irontogold,nerf
Karthus,MID,0.28,50.98,2.26,irontogold,nerf
LeBlanc,MID,3.12,47.25,3.09,irontogold,buff
Lillia,JUNGLE,4.95,46.56,2.1,irontogold,buff
Renekton,TOP,5.95,46.9,7.19,irontogold,nerf
Renekton,MID,1.04,50.51,7.19,irontogold,nerf
Sylas,MID,4.49,47.77,2.37,irontogold,buff
Sylas,TOP,1.27,48.2,2.37,irontogold,buff
Urgot,TOP,6.42,53.44,5.64,irontogold,nerf
Alistar,SUPPORT,7.33,50.81,3.3,irontogold,nerf
Amumu,JUNGLE,3.9,52.52,1.3,irontogold,buff
Ashe,ADC,7.9,49.93,1.68,irontogold,buff
Braum,SUPPORT,2.28,49.4,0.42,irontogold,buff
Hecarim,JUNGLE,12.35,51.57,34.86,irontogold,nerf
Ivern,JUNGLE,1.12,50.18,0.4,irontogold,nerf
Kindred,JUNGLE,2.49,46.18,0.45,irontogold,buff
Lissandra,MID,1.39,50.01,0.32,irontogold,buff
Mordekaiser,TOP,6.78,49.84,7.85,irontogold,buff
Mordekaiser,MID,0.85,53.29,7.85,irontogold,buff
Rell,SUPPORT,3.95,51.57,8.4,irontogold,nerf
Teemo,TOP,6.02,51.02,9.28,irontogold,buff
Thresh,SUPPORT,13.87,49.24,8.65,irontogold,nerf
Tristana,ADC,16.84,50.87,16.55,irontogold,nerf
Udyr,JUNGLE,6.8,51.41,24.09,irontogold,nerf
Varus,ADC,2.92,48.54,0.27,irontogold,buff
Yasuo,MID,12.15,49.53,26.85,irontogold,buff
Yasuo,TOP,3,49.46,26.85,irontogold,buff
Yasuo,ADC,1.81,49.94,26.85,irontogold,buff
Annie,MID,3.02,53.13,1.7,irontogold,nerf
Aphelios,ADC,2.67,45.91,1.08,irontogold,buff
Cassiopeia,MID,1.65,48.56,1.07,irontogold,buff
Cassiopeia,TOP,0.31,50.32,1.07,irontogold,buff
Darius,TOP,8.08,49.02,36.4,irontogold,buff
Diana,MID,5.58,52.54,5.8,irontogold,buff
Gnar,TOP,6.62,49.2,8.5,irontogold,buff
LeBlanc,MID,3,47.09,3.38,irontogold,buff
Lee Sin,JUNGLE,11.27,47.33,5.51,irontogold,buff
Mordekaiser,TOP,8.36,51.33,10.12,irontogold,buff
Mordekaiser,MID,1.08,54.78,10.12,irontogold,buff
Morgana,SUPPORT,12.02,50.4,39.07,irontogold,buff
Orianna,MID,3.84,47.12,0.53,irontogold,nerf
Thresh,SUPPORT,13.81,49.01,9.26,irontogold,nerf
Vladimir,MID,2.86,49.9,2.65,irontogold,buff
Vladimir,TOP,1.2,48.56,2.65,irontogold,buff
Zac,JUNGLE,2.35,50.74,0.61,irontogold,buff
Zed,MID,11.02,48.98,42.51,irontogold,buff
Diana,JUNGLE,8.7,54.18,13.42,irontogold,nerf
Diana,MID,6.12,53.99,13.42,irontogold,nerf
Garen,TOP,9.17,53.02,7.94,irontogold,nerf
Garen,MID,1.18,55.19,7.94,irontogold,nerf
Gragas,JUNGLE,1.77,47.54,0.37,irontogold,nerf
Gragas,TOP,0.56,47.7,0.37,irontogold,nerf
Gragas,SUPPORT,0.53,47.73,0.37,irontogold,nerf
Heimerdinger,MID,1.18,51.75,1.55,irontogold,nerf
Heimerdinger,TOP,0.93,49.95,1.55,irontogold,nerf
Heimerdinger,ADC,0.3,51.94,1.55,irontogold,nerf
Kayn,JUNGLE,9.86,48.97,8.89,irontogold,buff
Kindred,JUNGLE,2.45,46.49,0.56,irontogold,buff
Lulu,SUPPORT,10.54,49.09,8.87,irontogold,buff
Morgana,SUPPORT,11.36,50.82,45.03,irontogold,nerf
Morgana,JUNGLE,6.34,54.55,45.03,irontogold,nerf
Rumble,MID,1.3,51.21,1.32,irontogold,nerf
Rumble,TOP,2.36,47.42,1.32,irontogold,nerf
Rumble,JUNGLE,0.81,48.08,1.32,irontogold,nerf
Sett,TOP,6.4,49.33,5.2,irontogold,buff
Sett,MID,1.17,52.18,5.2,irontogold,buff
Sett,SUPPORT,1.9,46.86,5.2,irontogold,buff
Taric,SUPPORT,1.11,51.54,0.14,irontogold,buff
Trundle,JUNGLE,1.22,50.1,0.23,irontogold,buff
Trundle,TOP,0.5,50.45,0.23,irontogold,buff
Vladimir,MID,5.32,52.07,5.75,irontogold,nerf
Vladimir,TOP,2.16,51.13,5.75,irontogold,nerf
Xerath,MID,2,50.52,2.4,irontogold,buff
Xerath,SUPPORT,3.2,50.67,2.4,irontogold,buff
Bard,SUPPORT,2.9,50.61,0.46,irontogold,nerf
Darius,TOP,7.84,49.5,36.71,irontogold,nerf
Jinx,ADC,18.42,51.33,8.1,irontogold,nerf
Katarina,MID,9.19,49.85,13.3,irontogold,nerf
Kayle,MID,0.34,52.49,0.39,irontogold,buff
Kayle,TOP,2.21,50.04,0.39,irontogold,buff
Kennen,MID,0.42,52.42,0.31,irontogold,buff
Kennen,TOP,1.73,49.05,0.31,irontogold,buff
Lux,SUPPORT,12.24,49.32,6.06,irontogold,buff
Lux,MID,4.72,51.27,6.06,irontogold,buff
Talon,MID,4.94,49.32,4.25,irontogold,nerf
Yuumi,SUPPORT,6.74,49.39,5.87,irontogold,buff
Zyra,SUPPORT,3.86,51.08,1.78,irontogold,buff
Azir,MID,1.08,49.83,0.19,plattogm,buff
Elise,JUNGLE,6.3,52.4,12.42,plattogm,nerf
Ezreal,ADC,15.96,48.84,2.14,plattogm,buff
Graves,JUNGLE,3.52,47.74,1.5,plattogm,buff
Hecarim,JUNGLE,2.23,43.64,3.52,plattogm,buff
Lee Sin,TOP,8.35,50.77,27.34,plattogm,nerf
Lee Sin,JUNGLE,17.04,51.35,27.34,plattogm,nerf
Lee Sin,MID,3.52,51.53,27.34,plattogm,nerf
Leona,SUPPORT,12.1,51.57,19.01,plattogm,nerf
Morgana,JUNGLE,9.43,52.78,60.95,plattogm,nerf
Morgana,SUPPORT,4.27,50.88,60.95,plattogm,nerf
Qiyana,MID,5.99,50.88,11.01,plattogm,nerf
Rumble,JUNGLE,11,46.52,32.01,plattogm,nerf
Rumble,MID,1.61,50.19,32.01,plattogm,nerf
Rumble,TOP,1.7,48.59,32.01,plattogm,nerf
Ryze,MID,2.21,45.27,0.25,plattogm,buff
Ryze,TOP,0.71,43.68,0.25,plattogm,buff
Seraphine,SUPPORT,4.09,50.22,3.3,plattogm,buff
Seraphine,ADC,0.62,54.6,3.3,plattogm,buff
Seraphine,MID,0.83,51.47,3.3,plattogm,buff
Shaco,JUNGLE,7.17,53.33,22.32,plattogm,nerf
Shaco,SUPPORT,1.45,45.97,22.32,plattogm,nerf
Teemo,TOP,2.07,52.77,1.4,plattogm,buff
Teemo,MID,0.34,53.33,1.62,plattogm,buff
Urgot,TOP,5.08,52.72,4.7,plattogm,nerf
Urgot,MID,0.58,57.12,4.7,plattogm,nerf
Draven,ADC,4.63,48.77,4.31,plattogm,buff
Gnar,TOP,6.07,49.82,4.75,plattogm,nerf
Hecarim,JUNGLE,4.84,47.21,4.84,plattogm,buff
Illaoi,MID,0.12,54.77,1.45,plattogm,buff
Illaoi,TOP,1.43,48.94,1.24,plattogm,buff
Jarvan IV,JUNGLE,2.13,50.02,0.13,plattogm,buff
